Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-core/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-core\x64-windows-rel && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/checked_delete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/addressof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/alignof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/allocator_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/allocator_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/alloc_construct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/bit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/checked_delete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/cmath.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/default_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/demangle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/is_same.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/lwt_unattended.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/minstd_rand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/splitmix64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/sp_thread_pause.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/sp_thread_sleep.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/sp_thread_yield.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/sp_win32_sleep.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/detail/string_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/empty_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-core_x64-windows/include/boost/core/enable_if.hpp
