Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-graph/x64-windows-dbg'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[1/4] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_ATOMIC_DYN_LINK -DBOOST_ATOMIC_NO_LIB -DBOOST_CHRONO_DYN_LINK -DBOOST_CHRONO_NO_LIB -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -DBOOST_DATE_TIME_DYN_LINK -DBOOST_DATE_TIME_NO_LIB -DBOOST_GRAPH_DYN_LINK -DBOOST_GRAPH_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -DBOOST_SERIALIZATION_DYN_LINK -DBOOST_SERIALIZATION_NO_LIB -DBOOST_THREAD_DYN_LINK -DBOOST_THREAD_NO_LIB -DBOOST_THREAD_USE_DLL -Dboost_graph_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-graph\src\ost-1.86.0-f01ed1f895.clean\libs\graph\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\graph\CMakeFiles\boost_graph.dir\src\graphml.cpp.obj /Fdlibs\graph\CMakeFiles\boost_graph.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-graph\src\ost-1.86.0-f01ed1f895.clean\libs\graph\src\graphml.cpp
[2/4] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_ATOMIC_DYN_LINK -DBOOST_ATOMIC_NO_LIB -DBOOST_CHRONO_DYN_LINK -DBOOST_CHRONO_NO_LIB -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -DBOOST_DATE_TIME_DYN_LINK -DBOOST_DATE_TIME_NO_LIB -DBOOST_GRAPH_DYN_LINK -DBOOST_GRAPH_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -DBOOST_SERIALIZATION_DYN_LINK -DBOOST_SERIALIZATION_NO_LIB -DBOOST_THREAD_DYN_LINK -DBOOST_THREAD_NO_LIB -DBOOST_THREAD_USE_DLL -Dboost_graph_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-graph\src\ost-1.86.0-f01ed1f895.clean\libs\graph\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\graph\CMakeFiles\boost_graph.dir\src\read_graphviz_new.cpp.obj /Fdlibs\graph\CMakeFiles\boost_graph.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-graph\src\ost-1.86.0-f01ed1f895.clean\libs\graph\src\read_graphviz_new.cpp
[3/4] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\graph\CMakeFiles\boost_graph.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\graph\CMakeFiles\boost_graph.dir\src\graphml.cpp.obj libs\graph\CMakeFiles\boost_graph.dir\src\read_graphviz_new.cpp.obj  /out:stage\bin\boost_graph-vc143-mt-gd-x64-1_86.dll /implib:stage\lib\boost_graph-vc143-mt-gd-x64-1_86.lib /pdb:stage\bin\boost_graph-vc143-mt-gd-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo    /debug /INCREMENTAL  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_random-vc143-mt-gd-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_serialization-vc143-mt-gd-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_thread-vc143-mt-gd-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_atomic-vc143-mt-gd-x64-1_86.lib  synchronization.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_chrono-vc143-mt-gd-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_system-vc143-mt-gd-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_date_time-vc143-mt-gd-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_container-vc143-mt-gd-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\debug\lib\boost_regex-vc143-mt-gd-x64-1_86.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[3/4] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-graph\x64-windows-dbg && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/detail
