Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-iostreams/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[1/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_IOSTREAMS_DYN_LINK -DBOOST_IOSTREAMS_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -Dboost_iostreams_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\iostreams\CMakeFiles\boost_iostreams.dir\src\file_descriptor.cpp.obj /Fdlibs\iostreams\CMakeFiles\boost_iostreams.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\src\file_descriptor.cpp
[2/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_IOSTREAMS_DYN_LINK -DBOOST_IOSTREAMS_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -Dboost_iostreams_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\iostreams\CMakeFiles\boost_iostreams.dir\src\zlib.cpp.obj /Fdlibs\iostreams\CMakeFiles\boost_iostreams.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\src\zlib.cpp
[3/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_IOSTREAMS_DYN_LINK -DBOOST_IOSTREAMS_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -Dboost_iostreams_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\iostreams\CMakeFiles\boost_iostreams.dir\src\lzma.cpp.obj /Fdlibs\iostreams\CMakeFiles\boost_iostreams.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\src\lzma.cpp
[4/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_IOSTREAMS_DYN_LINK -DBOOST_IOSTREAMS_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -Dboost_iostreams_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\iostreams\CMakeFiles\boost_iostreams.dir\src\bzip2.cpp.obj /Fdlibs\iostreams\CMakeFiles\boost_iostreams.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\src\bzip2.cpp
[5/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_IOSTREAMS_DYN_LINK -DBOOST_IOSTREAMS_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -Dboost_iostreams_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\iostreams\CMakeFiles\boost_iostreams.dir\src\zstd.cpp.obj /Fdlibs\iostreams\CMakeFiles\boost_iostreams.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\src\zstd.cpp
[6/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_IOSTREAMS_DYN_LINK -DBOOST_IOSTREAMS_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -Dboost_iostreams_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\iostreams\CMakeFiles\boost_iostreams.dir\src\gzip.cpp.obj /Fdlibs\iostreams\CMakeFiles\boost_iostreams.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\src\gzip.cpp
[7/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_IOSTREAMS_DYN_LINK -DBOOST_IOSTREAMS_NO_LIB -DBOOST_RANDOM_DYN_LINK -DBOOST_RANDOM_NO_LIB -Dboost_iostreams_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\iostreams\CMakeFiles\boost_iostreams.dir\src\mapped_file.cpp.obj /Fdlibs\iostreams\CMakeFiles\boost_iostreams.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-iostreams\src\ost-1.86.0-92a67aedab.clean\libs\iostreams\src\mapped_file.cpp
[8/9] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\iostreams\CMakeFiles\boost_iostreams.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\iostreams\CMakeFiles\boost_iostreams.dir\src\file_descriptor.cpp.obj libs\iostreams\CMakeFiles\boost_iostreams.dir\src\mapped_file.cpp.obj libs\iostreams\CMakeFiles\boost_iostreams.dir\src\zlib.cpp.obj libs\iostreams\CMakeFiles\boost_iostreams.dir\src\gzip.cpp.obj libs\iostreams\CMakeFiles\boost_iostreams.dir\src\bzip2.cpp.obj libs\iostreams\CMakeFiles\boost_iostreams.dir\src\lzma.cpp.obj libs\iostreams\CMakeFiles\boost_iostreams.dir\src\zstd.cpp.obj  /out:stage\bin\boost_iostreams-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_iostreams-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_iostreams-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  D:\TelegramBot\vcpkg_installed\x64-windows\lib\zlib.lib  D:\TelegramBot\vcpkg_installed\x64-windows\lib\bz2.lib  D:\TelegramBot\vcpkg_installed\x64-windows\lib\lzma.lib  D:\TelegramBot\vcpkg_installed\x64-windows\lib\zstd.lib  D:\TelegramBot\vcpkg_installed\x64-windows\lib\boost_random-vc143-mt-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\lib\boost_regex-vc143-mt-x64-1_86.lib  D:\TelegramBot\vcpkg_installed\x64-windows\lib\boost_system-vc143-mt-x64-1_86.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
