Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-stacktrace/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j9 install
[1/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_STACKTRACE_DYN_LINK -DBOOST_STACKTRACE_NO_LIB -DBOOST_STACKTRACE_SOURCE -Dboost_stacktrace_noop_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-stacktrace\src\ost-1.86.0-a8e8257d6a.clean\libs\stacktrace\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\stacktrace\CMakeFiles\boost_stacktrace_noop.dir\src\noop.cpp.obj /Fdlibs\stacktrace\CMakeFiles\boost_stacktrace_noop.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-stacktrace\src\ost-1.86.0-a8e8257d6a.clean\libs\stacktrace\src\noop.cpp
[2/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_STACKTRACE_DYN_LINK -DBOOST_STACKTRACE_NO_LIB -DBOOST_STACKTRACE_SOURCE -Dboost_stacktrace_basic_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-stacktrace\src\ost-1.86.0-a8e8257d6a.clean\libs\stacktrace\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\stacktrace\CMakeFiles\boost_stacktrace_basic.dir\src\basic.cpp.obj /Fdlibs\stacktrace\CMakeFiles\boost_stacktrace_basic.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-stacktrace\src\ost-1.86.0-a8e8257d6a.clean\libs\stacktrace\src\basic.cpp
[3/9] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\stacktrace\CMakeFiles\boost_stacktrace_noop.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\stacktrace\CMakeFiles\boost_stacktrace_noop.dir\src\noop.cpp.obj  /out:stage\bin\boost_stacktrace_noop-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_stacktrace_noop-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_stacktrace_noop-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[4/9] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\stacktrace\CMakeFiles\boost_stacktrace_basic.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\stacktrace\CMakeFiles\boost_stacktrace_basic.dir\src\basic.cpp.obj  /out:stage\bin\boost_stacktrace_basic-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_stacktrace_basic-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_stacktrace_basic-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[5/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_STACKTRACE_DYN_LINK -DBOOST_STACKTRACE_NO_LIB -DBOOST_STACKTRACE_SOURCE -D_GNU_SOURCE=1 -Dboost_stacktrace_windbg_cached_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-stacktrace\src\ost-1.86.0-a8e8257d6a.clean\libs\stacktrace\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\stacktrace\CMakeFiles\boost_stacktrace_windbg_cached.dir\src\windbg_cached.cpp.obj /Fdlibs\stacktrace\CMakeFiles\boost_stacktrace_windbg_cached.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-stacktrace\src\ost-1.86.0-a8e8257d6a.clean\libs\stacktrace\src\windbg_cached.cpp
[6/9] C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe   /TP -DBOOST_STACKTRACE_DYN_LINK -DBOOST_STACKTRACE_NO_LIB -DBOOST_STACKTRACE_SOURCE -D_GNU_SOURCE=1 -Dboost_stacktrace_windbg_EXPORTS -ID:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-stacktrace\src\ost-1.86.0-a8e8257d6a.clean\libs\stacktrace\include -external:ID:\TelegramBot\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\stacktrace\CMakeFiles\boost_stacktrace_windbg.dir\src\windbg.cpp.obj /Fdlibs\stacktrace\CMakeFiles\boost_stacktrace_windbg.dir\ /FS -c D:\TelegramBot\vcpkg_installed\vcpkg\blds\boost-stacktrace\src\ost-1.86.0-a8e8257d6a.clean\libs\stacktrace\src\windbg.cpp
[7/9] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\stacktrace\CMakeFiles\boost_stacktrace_windbg_cached.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\stacktrace\CMakeFiles\boost_stacktrace_windbg_cached.dir\src\windbg_cached.cpp.obj  /out:stage\bin\boost_stacktrace_windbg_cached-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_stacktrace_windbg_cached-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_stacktrace_windbg_cached-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  dbgeng.lib  ole32.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[8/9] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\Software\cmake-4.2.1-windows-x86_64\bin\cmake.exe -E vs_link_dll --msvc-ver=1944 --intdir=libs\stacktrace\CMakeFiles\boost_stacktrace_windbg.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~1\2022\COMMUN~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\link.exe  libs\stacktrace\CMakeFiles\boost_stacktrace_windbg.dir\src\windbg.cpp.obj  /out:stage\bin\boost_stacktrace_windbg-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_stacktrace_windbg-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_stacktrace_windbg-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  dbgeng.lib  ole32.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
